id,water,uv,area,fertilizer_usage,yield,pesticides,region,pest/ area,yd/ area,categories a,categories b,categories c,categories d
169,5.615,65.281,3.23,0,7.977,8.969,0,2.776780186,2.470,1,1,1,0
476,7.044,73.319,9.081,0,23.009,7.197,0,0.792533862,2.534,1,0,1,1
152,5.607,60.038,2.864,2,23.019,7.424,0,2.592178771,8.037,1,0,0,1
293,9.346,64.719,2.797,2,28.066,1.256,0,0.449052556,10.034,0,0,0,1
10,7.969,73.95,5.407,1,29.14,0.274,0,0.050675051,5.389,0,0,1,1
564,5.92,78.735,5.245,2,29.507,1.136,0,0.216587226,5.626,0,1,0,0
941,9.07,71.769,4.13,2,29.673,2.075,0,0.502421308,7.185,1,1,1,1
303,12.22,77.619,6.824,1,30.967,1.497,0,0.219372802,4.538,1,1,1,1
165,11.482,65.269,2.798,4,31.438,2.334,0,0.834167262,11.236,0,1,1,0
351,3.819,66.138,6.259,0,32.389,0.948,0,0.151461895,5.175,0,1,1,1
528,4.259,73.95,4.088,4,35.516,0.739,0,0.180772994,8.688,1,1,1,0
256,7.097,70.294,4.209,3,36.232,1.771,0,0.420765027,8.608,0,1,1,0
33,8.113,85.449,4.057,3,36.945,1.679,0,0.4138526,9.106,1,0,0,1
518,6.11,89.28,7.367,1,37.244,0.321,0,0.043572689,5.056,0,1,1,1
939,6.609,106.31,7.918,0,37.575,1.805,0,0.227961606,4.746,1,0,1,0
18,12.22,77.431,6.779,0,38.773,4.901,0,0.722967989,5.720,1,1,0,1
952,12.22,70.481,6.898,0,39.184,5.035,0,0.729921716,5.680,1,1,1,1
747,8.132,90.752,6.991,0,39.963,5.793,0,0.828636819,5.716,1,1,0,1
920,4.381,68.231,6.344,0,40.603,5.276,0,0.831651955,6.400,1,1,1,0
479,4.217,64.047,6.504,1,41.139,0.913,0,0.140375154,6.325,1,1,1,1
338,3.472,73.95,5.474,1,43.149,4.316,0,0.788454512,7.883,1,0,0,1
437,6.628,75.638,9.898,0,43.647,5.098,0,0.515053546,4.410,0,1,0,0
852,3.912,83.25,6.006,3,44.038,1.22,0,0.203130203,7.332,1,1,0,0
521,8.941,65.217,3.326,3,44.237,4.75,0,1.428141912,13.300,0,0,0,1
828,7.455,85.167,5.555,3,46.624,2.55,0,0.459045905,8.393,1,1,1,1
281,8.189,88.427,9.366,1,49.111,1.052,0,0.112321162,5.244,0,0,1,0
343,5.141,75.315,5.833,1,50.17,2.458,0,0.421395508,8.601,0,0,1,0
896,4.805,59.935,7.387,1,51.395,5.023,0,0.67997834,6.957,1,1,1,0
417,4.01,68.326,8.38,3,52.876,0.336,0,0.040095465,6.310,0,1,1,1
597,8.711,51.016,6.064,3,53.135,0.383,0,0.063159631,8.762,1,0,1,0
562,2.082,73.95,6.546,3,57.877,3.302,0,0.504430186,8.842,1,0,0,0
49,0.104,80.462,7.528,1,60.104,4.054,0,0.538522848,7.984,1,0,1,0
559,5.359,71.02,7.162,2,60.974,3.021,0,0.42180955,8.514,1,1,1,1
62,10.274,64.257,5.407,2,61.041,1.817,0,0.336045866,11.289,1,0,1,0
980,5.646,77.573,7.867,2,61.103,2.247,0,0.285623491,7.767,0,1,0,0
754,5.444,86.768,10.805,2,61.33,7.006,0,0.648403517,5.676,0,0,1,0
586,5340,91.224,8.429,2,67.321,2.933,0,0.347965358,7.987,1,0,1,0
77,2.943,72.097,9.674,2,68.136,2.139,0,0.221108125,7.043,0,0,0,1
333,4.968,68.927,9.665,2,68.254,2.305,0,0.238489395,7.062,1,1,1,1
45,12.22,82.678,9.107,2,68.502,0.239,0,0.026243549,7.522,0,1,0,1
424,7.043,73.78,8.059,2,68.626,3.606,0,0.447450056,8.515,1,1,0,0
433,6.434,73.95,7.105,3,69.169,3.756,0,0.528641802,9.735,0,1,1,1
121,11.243,72.49,6.011,4,69.878,2.578,0,0.428880386,11.625,0,1,1,0
239,8.899,83.001,10.3,2,71.446,6.443,0,0.625533981,6.937,1,1,1,1
771,9.827,63.155,6.066,1,71.577,5.25,0,0.865479723,11.800,1,0,0,0
26,6.602,56.941,9.59,2,71.716,2.233,0,0.232846715,7.478,0,1,1,0
880,4.17,81.742,9.809,1,74.992,3.655,0,0.372616984,7.645,1,0,0,0
264,4.49,68.274,9.971,1,78.114,3.975,0,0.398656103,7.834,1,1,1,1
885,8.482,54.953,7.693,4,78.854,1.379,0,0.179253867,10.250,0,1,1,0
226,6.105,64.557,7.052,3,80.942,4.844,0,0.686897334,11.478,1,1,1,1
313,5.35,88.698,10.869,1,81.477,3.718,0,0.342073788,7.496,1,1,0,1
428,9.434,52.133,9.54,1,84.861,3.975,0,0.416666667,8.895,1,1,1,0
757,5.884,85.235,8.62,3,85.421,3.557,0,0.412645012,9.910,0,1,1,0
859,9.29,73.866,7.882,4,96.316,3.085,0,0.391398122,12.220,0,1,1,1
963,6.078,79.158,7.628,4,96.624,4.41,0,0.578133193,12.667,0,1,0,1
312,12.22,73.67,9.928,4,100.215,6.923,0,0.697320709,10.094,0,0,0,1
204,3.677,78.561,11.493,3,109.148,4.98,0,0.43330723,9.497,0,0,1,0
13,9.857,64.774,7.718,4,109.848,3.6,0,0.466442083,14.233,0,0,0,1
644,8.203,72.973,8.351,5,111.401,4.478,0,0.536223207,13.340,0,1,0,0
511,6.576,75.192,4.354,0,15.557,1.533,1,0.352090032,3.573,0,1,0,0
764,5.491,92.006,3.878,0,17.272,0.767,1,0.197782362,4.454,0,1,1,1
506,7.277,94.914,4.759,0,24.625,2.983,1,0.626812356,5.174,0,1,1,1
205,2.289,77.891,9.704,0,26.224,0.034,1,0.00350371,2.702,1,1,1,0
308,1.881,73.95,7.268,0,27.604,6.628,1,0.911942763,3.798,0,1,1,1
650,2.692,69.424,4.042,3,27.839,7.256,1,1.795150915,6.887,0,0,1,0
629,5.928,78.282,4.071,0,27.857,3.978,1,0.97715549,6.843,0,1,1,0
168,2.005,76.857,5.211,2,30.041,7.108,1,1.364037613,5.765,1,0,0,0
826,2.014,75.628,4.474,0,30.805,5.948,1,1.329459097,6.885,0,1,1,0
944,4.532,73.021,8.283,1,30.988,0.739,1,0.089218882,3.741,0,1,0,0
684,5.59,73.905,6.453,1,32.573,0.986,1,0.152797149,5.048,0,1,0,1
783,7.235,84.569,6.325,3,32.748,8.992,1,1.421660079,5.178,0,1,1,1
128,3.284,94.273,8.42,1,33.206,0.901,1,0.107007126,3.944,0,1,1,1
627,10.647,74.201,4.116,3,34.399,0.249,1,0.060495627,8.357,1,1,1,1
903,7.379,72.252,6.788,2,35.202,0.627,1,0.092368886,5.186,0,0,1,0
669,8.339,91.04,6.047,2,35.957,0.951,1,0.157268067,5.946,0,1,0,0
743,3.634,66.373,9.477,0,37.128,6.338,1,0.668777039,3.918,1,0,1,0
163,12.22,64.624,3.077,3,38.078,2.273,1,0.738706532,12.375,1,0,1,0
488,4.328,82.994,8.301,1,38.58,1.659,1,0.199855439,4.648,1,0,1,1
329,2.809,70.072,7.388,1,38.599,1.194,1,0.161613427,5.225,0,0,1,0
212,7.031,68.481,6.07,2,38.915,1.191,1,0.196210873,6.411,1,1,0,0
863,4.67,65.325,6.819,0,39.212,6.593,1,0.96685731,5.750,0,1,1,0
808,8.758,73.95,3.586,3,39.678,0.842,1,0.234802008,11.065,1,0,0,0
260,8.154,86.381,7.764,0,40.454,4.88,1,0.628541989,5.210,0,1,1,1
213,2.009,66.537,8.101,0,40.465,3.71,1,0.457968152,4.995,1,1,1,0
798,3.303,66.695,8.029,0,41.437,6.328,1,0.788142982,5.161,0,0,1,0
725,8.97,60.699,4.736,1,41.57,0.593,1,0.125211149,8.777,1,0,0,0
765,3.994,69.151,5.931,1,41.946,3.764,1,0.634631597,7.072,0,0,1,0
810,7.719,73.422,7.201,0,42.193,3.446,1,0.478544647,5.859,0,0,0,1
947,7.79,68.066,9.254,1,42.932,7.353,1,0.794575319,4.639,1,0,1,1
876,3.901,75.747,5.6,1,43.3,3.969,1,0.70875,7.732,1,1,1,1
259,7.461,93.398,4.676,3,43.32,3.18,1,0.680068435,9.264,1,1,1,0
167,8.278,79.21,8.254,2,43.322,8.002,1,0.969469348,5.249,0,1,1,1
881,7.14,79.603,8.028,0,44.138,2.56,1,0.318883906,5.498,1,0,0,0
656,5.331,66.502,5.859,2,44.992,4.744,1,0.809694487,7.679,0,0,1,0
415,5.464,85.867,5.479,2,45.01,3.641,1,0.664537324,8.215,1,1,1,0
388,4.534,76.14,8.055,1,45.025,6.718,1,0.834016139,5.590,1,0,0,1
297,3.575,60.384,8.735,1,45.403,1.142,1,0.130738409,5.198,0,0,1,0
97,2.803,80.21,4.983,4,46.165,1.241,1,0.249046759,9.264,1,1,1,1
141,2.447,73.95,8.039,0,46.293,1.964,1,0.244308994,5.759,0,0,1,0
897,7.287,65.089,7.748,0,47.079,1.949,1,0.251548787,6.076,0,1,1,1
545,12.22,66.94,10.018,2,47.698,8.269,1,0.825414254,4.761,1,1,0,1
672,4.488,83.678,8.211,1,47.713,2.302,1,0.280355621,5.811,0,1,0,1
628,8.569,75.087,3.869,5,47.962,5.678,1,1.467562678,12.396,1,0,1,1
190,1.474,54.196,5.473,3,48.216,2.722,1,0.49735063,8.810,1,1,1,1
280,0.537,72.863,10.349,1,48.787,0.824,1,0.079621219,4.714,1,0,1,1
844,5.277,73.95,5.618,3,49.582,2.761,1,0.491456034,8.826,0,1,0,0
584,5.748,77.293,7.908,0,49.857,3.208,1,0.405665149,6.305,0,1,0,0
923,12.365,86.836,8.337,2,50.201,8.538,1,1.024109392,6.021,0,0,0,1
583,7.696,90.703,8.903,1,50.247,1.941,1,0.218016399,5.644,0,1,1,0
324,9.013,59.391,3.804,4,50.729,2.373,1,0.623817035,13.336,1,1,0,0
146,10.074,62.921,4.007,3,50.982,2.85,1,0.711255303,12.723,1,0,0,0
406,6.483,67.668,6.889,0,51.024,3.469,1,0.503556394,7.407,1,1,1,1
423,4.041,71.244,6.388,1,51.494,3.778,1,0.591421415,8.061,0,1,0,0
508,6.07,64.494,6.947,0,51.818,4.551,1,0.655102922,7.459,1,1,1,1
189,6.923,65.294,6.301,4,52.202,0.44,1,0.069830186,8.285,0,0,1,1
403,9.108,73.95,4.986,2,52.428,1.503,1,0.301444043,10.515,1,0,0,0
336,0.842,80.154,6.619,1,52.916,3.406,1,0.514579242,7.995,0,1,0,0
285,12.677,59.283,6.493,1,53.931,2.098,1,0.323117203,8.306,0,1,1,1
441,5.651,87.526,8.646,1,54.42,5.452,1,0.630580615,6.294,0,1,0,1
350,7.378,77.629,9.309,1,54.844,6.153,1,0.660973252,5.892,1,1,1,0
76,11.35,64.436,5.117,1,54.986,5.473,1,1.069572015,10.746,1,0,0,0
607,10.93,76.108,4.487,5,55.399,5.709,1,1.272342322,12.347,0,1,1,1
816,5.886,82.397,8.322,1,56.456,5.502,1,0.661139149,6.784,0,1,0,0
643,2.756,70.307,6.495,2,56.732,4.137,1,0.636951501,8.735,1,1,1,0
707,9.804,83.158,6.693,1,57.303,2.566,1,0.383385627,8.562,1,0,1,0
46,11.531,80.119,5.937,4,57.662,0.477,1,0.080343608,9.712,1,1,1,1
364,12.22,90.728,9.73,2,57.755,6.689,1,0.687461459,5.936,1,1,1,0
8,9.857,61.683,5.24,1,57.811,5.09,1,0.971374046,11.033,1,0,0,0
195,7.228,73.033,6.907,1,57.935,4.603,1,0.666425366,8.388,1,0,1,1
400,9.753,73.95,5.449,4,59.169,1.945,1,0.356946229,10.859,1,1,0,1
846,11.305,91.337,8.797,3,59.186,9.532,1,1.083551211,6.728,0,0,0,1
786,4.972,97.61,8.407,0,59.654,4.801,1,0.571071726,7.096,1,1,0,1
729,3.104,64.944,7.614,2,59.673,2.381,1,0.312713423,7.837,1,0,1,1
379,8.157,91.237,6.219,4,59.741,6.283,1,1.010291044,9.606,0,1,1,1
505,11.272,82.494,6.207,3,60.075,6.346,1,1.022394071,9.679,1,1,1,0
322,5.091,71.869,7.333,3,60.631,6.69,1,0.912314196,8.268,1,0,1,1
93,2.165,75.755,6.857,0,61.07,3.863,1,0.563365903,8.906,0,1,0,1
151,7.667,67.442,6.859,3,61.326,1.76,1,0.256597172,8.941,1,0,1,1
909,8.597,69.929,8.615,1,62.41,4.482,1,0.520255369,7.244,0,1,1,1
927,5.312,65.494,5.537,3,62.844,4.028,1,0.727469749,11.350,1,0,0,0
334,13.468,78.352,5.085,4,63.186,3.596,1,0.707177974,12.426,1,1,1,0
206,4.89,82.063,8.025,1,63.378,4.616,1,0.575202492,7.898,0,0,1,0
2,9.731,78.506,7.189,1,63.391,2.455,1,0.341493949,8.818,0,0,0,1
877,6.701,66.803,8.3,1,64.009,2.043,1,0.246144578,7.712,1,1,0,1
900,5.01,59.366,8.267,0,64.58,2.889,1,0.349461715,7.812,1,0,1,0
537,6.731,93.95,5.869,3,64.845,3.329,1,0.567217584,11.049,0,0,0,1
523,5.941,65.518,5.343,5,64.947,3.231,1,0.604716451,12.156,0,1,1,1
529,6.851,73.188,9.643,2,65.538,2.302,1,0.238722389,6.796,0,1,0,0
657,3.826,73.95,9.907,2,66.036,6.607,1,0.66690219,6.666,0,1,0,1
99,10.493,78.034,6.068,3,66.599,2.982,1,0.491430455,10.975,0,1,0,0
986,6.917,57.437,9.196,0,67.819,3.705,1,0.402892562,7.375,0,0,0,1
86,12.22,98.031,8.177,3,68.304,0.585,1,0.07154213,8.353,0,1,0,0
634,9.911,57.726,6.506,4,68.685,1.475,1,0.226713803,10.557,0,0,0,1
708,5.265,78.051,8.313,1,68.985,3.782,1,0.454950078,8.298,1,1,1,1
527,6.858,63.495,9.478,3,69.4,1.499,1,0.158155729,7.322,0,1,1,0
131,9.406,72.626,7.076,4,70.959,1.038,1,0.146693047,10.028,1,0,0,0
444,8.437,76.461,6.741,4,71.185,6.077,1,0.901498294,10.560,0,1,1,1
375,8.268,67.417,6.586,4,72.368,5.112,1,0.776191922,10.988,1,1,1,1
287,9.208,66.085,5.994,2,72.525,3.215,1,0.536369703,12.100,1,0,0,0
89,4.064,81.622,7.495,3,72.568,3.344,1,0.446164109,9.682,0,1,1,0
377,5.981,76.375,9.254,1,73.22,4.249,1,0.459152799,7.912,1,0,1,1
840,2.961,79.698,10.628,1,73.44,3.126,1,0.294128717,6.910,1,0,1,0
475,11.465,77.541,6.846,3,73.74,5.27,1,0.76979258,10.771,0,1,1,0
272,7.991,74.773,6.829,5,74.085,0.969,1,0.14189486,10.849,0,1,1,1
96,12.114,83.764,7.389,5,74.554,0.343,1,0.046420355,10.090,1,1,1,1
193,7.968,70.425,6.518,5,74.873,1.715,1,0.263117521,11.487,0,1,1,1
815,5.089,58.062,10.496,0,74.895,2.957,1,0.281726372,7.136,0,0,1,1
494,5.287,85.363,8.302,3,75.17,4.81,1,0.579378463,9.054,0,0,1,0
961,7.514,76.65,5.88,4,75.178,4.04,1,0.68707483,12.785,0,0,0,1
713,12.22,79.849,9.349,3,76.062,2.464,1,0.2635576,8.136,0,0,1,0
566,6.18,64.633,7.535,3,76.686,3.907,1,0.518513603,10.177,1,0,1,0
453,5.015,94.309,12.077,0,77.513,5.119,1,0.423863542,6.418,0,0,1,0
603,2.669,94.873,10.003,2,79.743,2.9,1,0.289913026,7.972,1,0,1,1
633,5.177,88.735,11.153,2,79.968,2.675,1,0.239845781,7.170,1,1,1,1
998,9.158,79.257,9.011,2,80.399,5.968,1,0.662301631,8.922,1,1,1,1
835,8.9,71.592,8.912,1,81.532,3.393,1,0.380722621,9.149,1,1,1,0
534,7.622,73.944,8.813,2,81.939,2.3,1,0.260978101,9.298,1,1,0,1
443,11.466,73.95,7.093,4,81.984,3.628,1,0.511490202,11.558,0,0,1,0
115,7.6,73.851,6.85,4,82.601,3.106,1,0.453430657,12.059,1,1,1,1
217,7.031,74.157,10.593,2,82.919,1.725,1,0.162843387,7.828,1,1,1,1
447,9.838,64.719,6.553,4,84.289,1.949,1,0.297421029,12.863,0,0,0,1
867,4.871,65.021,7.123,4,85.681,3.873,1,0.543731574,12.029,1,1,1,1
594,15.214,66.904,8.438,3,86.742,1.91,1,0.226356957,10.280,1,1,1,1
882,11.258,87.952,8.702,3,88.469,2.227,1,0.25591818,10.167,0,1,1,0
958,10.685,75.248,6.52,5,88.759,3.672,1,0.563190184,13.613,0,0,0,1
791,3.221,62.36,9.601,3,90.212,3.347,1,0.34860952,9.396,0,1,1,0
383,6.547,90.496,10.5,3,90.571,2.604,1,0.248,8.626,1,0,1,0
230,7.864,71.261,6.951,5,90.602,5.128,1,0.737735578,13.034,1,0,0,0
69,6.525,95.81,7.96,4,92.918,3.043,1,0.382286432,11.673,1,1,1,0
525,10.836,88.44,8.894,3,94.181,5.287,1,0.594445694,10.589,0,1,0,1
964,6.667,63.774,10.14,2,95.717,2.448,1,0.241420118,9.440,1,1,0,1
315,6.372,74.139,8.144,4,97.364,2.854,1,0.350442043,11.955,1,1,1,0
814,12.22,70.418,10.009,4,99.13,7.306,1,0.729943051,9.904,1,1,1,1
665,10.267,61.537,7.954,3,103.774,2.935,1,0.368996731,13.047,0,0,0,1
386,8.714,81.117,9.656,5,104.641,0.94,1,0.097348799,10.837,1,1,0,1
696,1.339,79.693,11.448,3,106.153,2.879,1,0.251484976,9.273,0,0,0,1
536,9.403,68.497,8.624,2,108.664,3.323,1,0.385320037,12.600,0,0,0,1
558,10.287,75.498,10.322,3,108.961,5.515,1,0.534295679,10.556,1,1,1,1
133,9.645,81.796,10.121,2,111.371,4.055,1,0.400652109,11.004,1,0,0,1
484,6.436,63.881,8.915,5,111.891,4.505,1,0.505328099,12.551,1,1,0,1
294,9.194,93.316,10.684,5,117.117,6.794,1,0.635904156,10.962,1,1,1,0
916,7.514,99.142,10.335,4,129.108,3.345,1,0.323657475,12.492,0,1,0,1
185,9.154,69.117,0.263,4,2.843,2.684,2,10.20532319,10.810,1,1,0,1
588,4.86,70.15,0.653,3,5.998,6.092,2,9.329249617,9.185,1,0,1,1
50,6.262,73.95,6.572,0,11.371,7.707,2,1.172702374,1.730,0,0,1,1
984,3.966,78.208,7.915,0,11.55,0.16,2,0.020214782,1.459,1,1,0,0
153,5.362,68.859,1.716,1,11.726,2.417,2,1.408508159,6.833,1,1,1,1
393,8.194,59.687,1.262,2,12.091,4.361,2,3.45562599,9.581,1,1,1,0
907,2.903,58.439,5.837,0,14.259,0.944,2,0.161726915,2.443,0,0,1,0
499,5.051,60.051,6.351,0,14.657,0.239,2,0.037631869,2.308,0,0,1,0
22,12.22,63.116,1.87,4,14.693,0.071,2,0.037967914,7.857,0,0,1,1
307,5.613,67.685,1.497,3,15.607,3.712,2,2.479625919,10.426,0,1,1,1
317,6.225,71.647,1.897,2,16.298,2.903,2,1.530311017,8.591,0,0,1,1
3,10.995,69.248,1.738,3,17.984,0.603,2,0.346950518,10.348,1,0,0,0
921,7.634,89.935,7.092,0,18.405,0.117,2,0.016497462,2.595,0,1,0,0
871,3.473,69.914,1.788,4,18.622,5.588,2,3.125279642,10.415,1,1,1,0
847,5.804,78.938,5.777,0,19.131,1.622,2,0.280768565,3.312,0,1,0,0
215,5.436,70.144,6.521,0,19.73,0.667,2,0.102284926,3.026,0,1,1,1
609,8.067,71.206,3.523,1,20.605,0.529,2,0.150156117,5.849,1,1,1,0
236,6.351,59.387,5.438,1,21.142,7.979,2,1.467267378,3.888,1,1,1,1
746,6.432,70.144,5.895,0,21.328,0.679,2,0.115182358,3.618,0,1,1,1
420,3.242,64.165,5.716,1,22.273,0.462,2,0.080825752,3.897,1,0,1,0
766,4.002,58.569,3.213,2,22.288,1.871,2,0.582321818,6.937,0,0,0,1
775,10.859,64.828,2.187,2,22.624,1.378,2,0.630086877,10.345,1,0,0,1
793,6.27,76.909,6.907,0,23.74,5.705,2,0.82597365,3.437,0,1,1,1
561,1.182,57.343,6.084,1,25.461,7.676,2,1.261669954,4.185,0,0,1,0
397,5.889,88.109,8.554,0,25.559,1.121,2,0.131049801,2.988,1,1,1,1
716,5.752,76.791,2.391,3,26.004,3.963,2,1.657465496,10.876,1,0,1,1
480,3.988,77.82,6.591,0,26.53,0.94,2,0.142618723,4.025,0,0,1,0
800,9.192,72.77,4.22,2,26.759,1.391,2,0.329620853,6.341,1,0,1,0
724,6.001,78.343,4.725,1,27.339,1.844,2,0.39026455,5.786,1,1,0,0
991,7.83,84.647,2.155,4,27.507,4.163,2,1.931786543,12.764,1,1,1,0
270,4.74,76.784,3.302,1,27.918,3.456,2,1.046638401,8.455,1,0,1,0
830,12.22,73.95,9.719,0,27.918,1.584,2,0.16297973,2.873,1,0,1,0
127,5.386,73.95,5.481,1,28.021,6.32,2,1.153074257,5.112,1,1,1,0
632,9.679,73.95,2.105,5,28.398,3.659,2,1.73824228,13.491,1,1,1,1
399,8.231,75.672,4.806,0,28.673,3.211,2,0.668123179,5.966,0,1,1,1
613,7.497,92.81,7.683,1,28.812,0.087,2,0.011323702,3.750,1,1,1,1
911,3.923,68.449,5.881,2,29.194,7.677,2,1.30539024,4.964,1,0,1,1
996,6.931,75.326,5.675,0,29.261,1.355,2,0.23876652,5.156,1,1,0,1
367,2.131,84.936,10.403,0,29.671,0.328,2,0.031529367,2.852,0,1,0,0
493,3.885,90.055,4.325,1,29.739,3.18,2,0.735260116,6.876,1,1,1,1
64,3.025,82.544,4.68,1,29.772,2.118,2,0.452564103,6.362,1,1,1,1
248,0.23,78.879,6.285,0,30.174,7.096,2,1.129037391,4.801,1,1,1,1
171,11.412,74.612,2.932,3,30.28,2.377,2,0.810709413,10.327,1,1,1,1
261,5.198,69.783,5.681,1,30.288,5.92,2,1.042070058,5.331,0,1,0,0
418,6.83,69.76,7.207,0,30.602,6.68,2,0.926876648,4.246,0,1,1,0
856,3.11,70.787,6.504,1,31.893,1.2,2,0.184501845,4.904,0,1,0,1
848,5.552,87.215,6.102,0,32.032,2.729,2,0.447230416,5.249,0,0,1,0
